TraceId, Conformance cost, Completeness cost, Confidence cost, total cost, alignment,ExecutionTime_TRIE_STREAMING_TRIPLECOCC
0,3,0,0.0,Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
415,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
416,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
417,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
418,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
419,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
420,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
421,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
422,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
423,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
424,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
425,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
426,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
427,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
428,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
429,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
430,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
431,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
432,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
433,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
434,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
435,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
436,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
437,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
438,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
439,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
440,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
441,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
442,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
443,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
444,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
445,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
446,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
447,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
448,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
449,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
450,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
451,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
452,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
453,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
454,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
455,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
456,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
457,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
458,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
459,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
460,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
461,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
462,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
463,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
464,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
465,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
466,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
467,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
468,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
469,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
470,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
471,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
472,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
473,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
474,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
475,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
476,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
477,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
478,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
479,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
480,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
481,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
482,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
483,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
484,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
485,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
486,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
487,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
488,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
489,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
490,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
491,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
492,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
493,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
494,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
495,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
496,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
497,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
498,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,2
499,1,3,0.0,Total cost:1
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:N, modelMove:>>, cost:1]
Log: QRSN
Mod: QRS,4.0,1
